TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies
x/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@57"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m295132939#295132942#0(0"0(0#0#49"/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m4300885448#1391"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bqmdtoxpepocssaignokpdswgwzg/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/SDLMain.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/entrypoint.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295132984.582294
e295132984.967132
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/entrypoint.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@62"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp295132984#295132990#0(0"0(0#0#54"/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp4300885448#1419"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fjyrcnyebvrykzbmkkiovwowmjzn/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/entrypoint.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/game.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295132942.427927
e295132945.300269
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/game.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp: In member function 'void Stage::Game::initialize()':
o/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp:11: warning: unused variable 'screen'
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp295132942#295132945#0(190"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp: In member function 'void Stage::Game::initialize()':/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp:11: warning: unused variable 'screen'1(22@24"Unused variable 'screen'295132945#103#87#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp295070264#11#0#11#0#19"unused variable '*'0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp4300885448#1407"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fjyrcnyebvrykzbmkkiovwowmjzn/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/game.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/keyboardinput.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295132981.720223
e295132984.581886
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/keyboardinput.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp: In member function 'virtual Stage::Action* Stage::KeyboardInput::popAction()':
o/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: no return statement in function returning non-void
o/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: control reaches end of non-void function
lSLF07#2@65"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295132981#295132990#0(372"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp: In member function 'virtual Stage::Action* Stage::KeyboardInput::popAction()':/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: no return statement in function returning non-void/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp:11: warning: control reaches end of non-void function2(22@50"No return statement in function returning non-void295132983#138#122#0(6@57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295077234#11#0#11#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function295132984#260#112#0(6@57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295077234#11#0#11#0#40"control reaches end of non-void function0(0#0#57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp4300885448#1425"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fjyrcnyebvrykzbmkkiovwowmjzn/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/keyboardinput.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295132944.107514
e295132981.587979
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/main.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: no return statement in function returning non-void
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: control reaches end of non-void function
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295132944#295132981#0(314"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: no return statement in function returning non-void/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:36: warning: control reaches end of non-void function2(22@50"No return statement in function returning non-void295132976#98#113#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295130144#36#0#36#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function295132981#211#103#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295130144#36#0#36#0#40"control reaches end of non-void function0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp4300885448#1407"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fjyrcnyebvrykzbmkkiovwowmjzn/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/main.o"0#

CCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/world.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295132945.334202
e295132979.375044
r1
xCompileC
xbuild/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/world.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@57"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp295132945#295132979#0(0"0(0#0#49"/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp4300885448#1409"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.4 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fjyrcnyebvrykzbmkkiovwowmjzn/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/world.o"0#

CCopyStringsFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s295132852.413574
e295132856.540246
r1
xCopyStringsFile
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings295132852#295132856#0(0"0(0#0#71"/Volumes/KYLE_REY/yukikito/Project Yuki/English.lproj/InfoPlist.strings4300885448#379"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/English.lproj"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/1000.xml" game/yuki/resources/text/en/narrative/1000.xml
s295132853.311667
e295132853.825864
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/1000.xml
xgame/yuki/resources/text/en/narrative/1000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/1000.xml295132853#295132853#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/1000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/1000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/10000.xml" game/yuki/resources/text/en/narrative/10000.xml
s295132852.507684
e295132853.337578
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/10000.xml
xgame/yuki/resources/text/en/narrative/10000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/10000.xml295132852#295132853#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/10000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/10000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/100000.xml" game/yuki/resources/text/en/narrative/100000.xml
s295132852.549935
e295132853.337844
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/100000.xml
xgame/yuki/resources/text/en/narrative/100000.xml
lSLF07#2@53"Copy game/yuki/resources/text/en/narrative/100000.xml295132852#295132853#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/100000.xml4300885448#401"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/100000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/11000.xml" game/yuki/resources/text/en/narrative/11000.xml
s295132853.338980
e295132853.937686
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/11000.xml
xgame/yuki/resources/text/en/narrative/11000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/11000.xml295132853#295132854#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/11000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/11000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/110000.xml" game/yuki/resources/text/en/narrative/110000.xml
s295132853.341265
e295132853.910052
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/110000.xml
xgame/yuki/resources/text/en/narrative/110000.xml
lSLF07#2@53"Copy game/yuki/resources/text/en/narrative/110000.xml295132853#295132854#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/110000.xml4300885448#401"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/110000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/12000.xml" game/yuki/resources/text/en/narrative/12000.xml
s295132853.347741
e295132853.938047
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/12000.xml
xgame/yuki/resources/text/en/narrative/12000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/12000.xml295132853#295132854#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/12000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/12000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#
