TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies
o/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c: In function 'Atlantis_Display':
o/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:330: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness
o/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:335: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness
o/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:340: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness
o/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:345: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness
lSLF07#2@67"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c295068470#295068471#0(677"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c: In function 'Atlantis_Display':/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:330: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:335: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:340: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c:345: warning: pointer targets in passing argument 1 of 'DrawStr' differ in signedness4(22@71"Pointer targets in passing argument 1 of 'DrawStr' differ in signedness295068471#93#146#0(6@59"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c295068252#330#0#330#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@71"Pointer targets in passing argument 1 of 'DrawStr' differ in signedness295068471#239#146#0(6@59"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c295068252#335#0#335#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@71"Pointer targets in passing argument 1 of 'DrawStr' differ in signedness295068471#385#146#0(6@59"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c295068252#340#0#340#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@71"Pointer targets in passing argument 1 of 'DrawStr' differ in signedness295068471#531#146#0(6@59"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c295068252#345#0#345#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#59"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c4300885448#1372"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bgjtoxlxkrvxfjgvbouniqckmpxm/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/atlantis.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/atlantis.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/dolphin.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/dolphin.c" normal ppc c com.apple.compilers.gcc.4_0
s295068471.088364
e295068472.265224
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/dolphin.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/dolphin.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@66"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/dolphin.c295068471#295068472#0(0"0(0#0#58"/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/dolphin.c4300885448#1370"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bgjtoxlxkrvxfjgvbouniqckmpxm/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/atlantis/dolphin.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/dolphin.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/game.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295073016.725237
e295073021.314810
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/game.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp: In member function 'void Stage::Game::initialize()':
o/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp:11: warning: unused variable 'screen'
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp295073016#295073021#0(190"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp: In member function 'void Stage::Game::initialize()':/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp:11: warning: unused variable 'screen'1(22@24"Unused variable 'screen'295073021#103#87#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp295070264#11#0#11#0#19"unused variable '*'0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp4300885448#1387"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -fvisibility-inlines-hidden -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bhmihmxoehzcjxgpiawjgcjdetpt/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/game.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/keyboardinput.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295073142.900531
e295073143.446233
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/keyboardinput.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@65"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp295073142#295073143#0(0"0(0#0#57"/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp4300885448#1405"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -fvisibility-inlines-hidden -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bhmihmxoehzcjxgpiawjgcjdetpt/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/keyboardinput.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.c" normal ppc c com.apple.compilers.gcc.4_0
s295068469.569670
e295068470.800409
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/main.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/main.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@54"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/main.c295068469#295068470#0(0"0(0#0#46"/Volumes/KYLE_REY/yukikito/Project Yuki/main.c4300885448#1355"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bgjtoxlxkrvxfjgvbouniqckmpxm/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/main.c" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/main.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295073021.315215
e295073048.800187
r1
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/main.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:35: warning: control reaches end of non-void function
lSLF07#2@56"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295073021#295073048#0(201"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp: In function 'int Stage::SDL_main(int, char**)':/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp:35: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function295073047#98#103#0(6@48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp295065702#35#0#35#0#40"control reaches end of non-void function0(0#0#48"/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp4300885448#1387"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G5 -fvisibility-inlines-hidden -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/ppc" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bhmihmxoehzcjxgpiawjgcjdetpt/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/main.o"0#

CCompileC "build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/rendertest.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
s295070031.575975
e295070032.865166
r0
xCompileC
xbuild/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/rendertest.o
x/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:9:25: error: cairo/cairo.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:10:29: error: cairo/cairo-svg.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:14:26: error: librsvg/rsvg.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:17:32: error: librsvg/rsvg-cairo.h: No such file or directory
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp: In function 'int SDL_main(int, char**)':
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:31: error: 'g_type_init' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:32: error: 'rsvg_init' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'cairo_surface_t' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:67: error: 'Flower' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'cairo_t' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:68: error: 'context' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'CAIRO_FORMAT_ARGB32' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:70: error: 'cairo_image_surface_create' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:71: error: 'cairo_create' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:73: error: expected initializer before '*' token
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'RsvgHandle' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'SvgData' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'Filename' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:74: error: 'rsvg_handle_new_from_file' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:77: error: 'cairo_scale' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:78: error: 'rsvg_handle_render_cairo' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:79: error: 'cairo_image_surface_get_data' was not declared in this scope
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:36: warning: unused variable 'screen'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:63: warning: unused variable 'w'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:64: warning: unused variable 'h'
o/Volumes/KYLE_REY/yukikito/Project Yuki/rendertest.cpp:159: warning: control reaches end of non-void function
